Club,Expenditure,Arrivals,Income,Departures,Balance,Season,,,
Sheffield Wednesday,€100k,12,-,13,€-100k,season08,,,
Watford FC,-,16,€5.40m,23,€5.40m,season08,,,
Ipswich Town,€9.95m,25,€2.10m,20,€-7.85m,season09,,,
Cardiff City,€7.58m,11,€6.35m,11,€-1.23m,season09,,,
Nottingham Forest,€7.33m,15,-,20,€-7.33m,season09,,,
Reading FC,€6.44m,19,€14.85m,26,€8.42m,season09,,,
West Bromwich Albion,€6.10m,13,€2.52m,19,€-3.58m,season09,,,
Sheffield United,€5.08m,22,€12.65m,27,€7.57m,season09,,,
Queens Park Rangers,€4.00m,20,€3.03m,22,€-970k,season09,,,
Bristol City,€2.58m,17,€300k,23,€-2.28m,season09,,,
Barnsley FC,€2.34m,16,€475k,17,€-1.86m,season09,,,
Swansea City,€2.10m,19,€2.68m,12,€575k,season09,,,
Leicester City,€2.01m,20,€1.20m,22,€-810k,season09,,,
Coventry City,€1.75m,18,€6.08m,16,€4.33m,season09,,,
Derby County,€1.65m,26,€3.29m,23,€1.64m,season09,,,
Peterborough United,€1.28m,30,€15k,32,€-1.27m,season09,,,
Preston North End,€1.19m,13,€1.55m,15,€360k,season09,,,
Blackpool FC,€1.02m,24,€1.20m,20,€185k,season09,,,
Scunthorpe United,€815k,17,€170k,15,€-645k,season09,,,
Middlesbrough FC,€650k,11,€38.20m,13,€37.55m,season09,,,
Sheffield Wednesday,€400k,12,-,17,€-400k,season09,,,
Plymouth Argyle,€275k,24,€250k,19,€-25k,season09,,,
Watford FC,€70k,20,€8.65m,18,€8.58m,season09,,,
Newcastle United,-,10,€27.05m,14,€27.05m,season09,,,
Crystal Palace,-,15,-,18,0,season09,,,
Doncaster Rovers,-,17,€3.41m,15,€3.41m,season09,,,
Middlesbrough FC,€6.98m,17,€2.80m,16,€-4.18m,season10,,,
Queens Park Rangers,€5.99m,32,-,21,€-5.99m,season10,,,
Burnley FC,€4.48m,12,€7.20m,21,€2.73m,season10,,,
Leicester City,€4.00m,27,€1.59m,26,€-2.41m,season10,,,
Norwich City,€3.64m,17,-,15,€-3.64m,season10,,,
Barnsley FC,€2.26m,17,€1.00m,19,€-1.26m,season10,,,
Bristol City,€1.97m,25,-,25,€-1.97m,season10,,,
Ipswich Town,€1.73m,22,€4.10m,20,€2.38m,season10,,,
Reading FC,€1.73m,25,€7.07m,24,€5.35m,season10,,,
Nottingham Forest,€1.50m,12,€1.20m,9,€-300k,season10,,,
Hull City,€1.50m,26,€9.00m,26,€7.50m,season10,,,
Preston North End,€1.48m,22,€3.40m,22,€1.92m,season10,,,
Doncaster Rovers,€1.38m,17,-,17,€-1.38m,season10,,,
Millwall FC,€1.27m,20,€225k,16,€-1.04m,season10,,,
Derby County,€1.20m,23,€975k,20,€-225k,season10,,,
Leeds United,€1.00m,22,-,20,€-1.00m,season10,,,
Scunthorpe United,€995k,19,€2.90m,23,€1.91m,season10,,,
Watford FC,€725k,17,-,19,€-725k,season10,,,
Coventry City,€700k,16,-,13,€-700k,season10,,,
Swansea City,€600k,17,-,15,€-600k,season10,,,
Crystal Palace,€280k,22,€370k,18,€90k,season10,,,
Sheffield United,-,21,€2.48m,26,€2.48m,season10,,,
Cardiff City,-,17,€460k,20,€460k,season10,,,
Portsmouth FC,-,18,€15.38m,30,€15.38m,season10,,,
Leicester City,€14.83m,25,€1.25m,22,€-13.58m,season11,,,
West Ham United,€8.70m,23,€10.20m,26,€1.50m,season11,,,
Portsmouth FC,€5.08m,27,€180k,24,€-4.90m,season11,,,
Brighton & Hove Albion,€4.75m,17,€1.70m,18,€-3.05m,season11,,,
Derby County,€3.31m,20,€835k,21,€-2.47m,season11,,,
Ipswich Town,€3.23m,17,€9.00m,20,€5.78m,season11,,,
Southampton FC,€2.84m,13,€14.34m,14,€11.50m,season11,,,
Burnley FC,€2.80m,23,€5.75m,19,€2.95m,season11,,,
Cardiff City,€2.66m,21,€1.93m,15,€-735k,season11,,,
Nottingham Forest,€2.05m,19,€225k,22,€-1.83m,season11,,,
Blackpool FC,€1.73m,35,€10.40m,34,€8.67m,season11,,,
Hull City,€1.61m,20,-,20,€-1.61m,season11,,,
Watford FC,€1.41m,21,€5.00m,21,€3.59m,season11,,,
Reading FC,€1.39m,20,€10.40m,22,€9.01m,season11,,,
Millwall FC,€825k,26,€3.15m,22,€2.33m,season11,,,
Barnsley FC,€780k,17,€1.13m,18,€345k,season11,,,
Crystal Palace,€670k,21,-,15,€-670k,season11,,,
Peterborough United,€635k,22,€3.10m,26,€2.47m,season11,,,
Birmingham City,€570k,20,€27.68m,27,€27.11m,season11,,,
Coventry City,€550k,10,€750k,13,€200k,season11,,,
Leeds United,€325k,19,€3.68m,18,€3.35m,season11,,,
Doncaster Rovers,€225k,24,-,20,€-225k,season11,,,
Bristol City,€100k,11,€260k,19,€160k,season11,,,
Middlesbrough FC,-,25,€4.80m,18,€4.80m,season11,,,
Blackburn Rovers,€16.15m,23,€11.40m,24,€-4.75m,season12,,,
Wolverhampton Wanderers,€15.33m,21,€30.14m,23,€14.81m,season12,,,
Cardiff City,€12.30m,22,€1.54m,21,€-10.77m,season12,,,
Nottingham Forest,€5.94m,23,€3.00m,21,€-2.94m,season12,,,
Leicester City,€4.64m,21,€4.15m,19,€-490k,season12,,,
Derby County,€3.62m,17,€2.37m,17,€-1.26m,season12,,,
Huddersfield Town,€3.46m,29,€10.10m,21,€6.65m,season12,,,
Hull City,€3.30m,25,-,23,€-3.30m,season12,,,
Peterborough United,€3.17m,27,€2.25m,22,€-920k,season12,,,
Bolton Wanderers,€2.82m,18,-,25,€-2.82m,season12,,,
Ipswich Town,€2.73m,22,-,19,€-2.73m,season12,,,
Bristol City,€2.65m,23,€630k,15,€-2.02m,season12,,,
Leeds United,€2.37m,31,€4.52m,18,€2.15m,season12,,,
Burnley FC,€2.30m,18,€8.65m,15,€6.35m,season12,,,
Crystal Palace,€1.73m,16,€4.64m,20,€2.92m,season12,,,
Sheffield Wednesday,€1.31m,28,-,23,€-1.31m,season12,,,
Middlesbrough FC,€1.28m,13,€3.15m,16,€1.87m,season12,,,
Charlton Athletic,€1.26m,24,-,19,€-1.26m,season12,,,
Millwall FC,€940k,17,-,20,€-940k,season12,,,
Brighton & Hove Albion,€380k,14,€1.51m,20,€1.13m,season12,,,
Birmingham City,€320k,26,€6.25m,19,€5.93m,season12,,,
Blackpool FC,€250k,21,€380k,21,€130k,season12,,,
Watford FC,-,33,€3.99m,22,€3.99m,season12,,,
Barnsley FC,-,22,-,12,€+-0,season12,,,
Queens Park Rangers,€11.65m,27,€15.05m,33,€3.40m,season13,,,
Nottingham Forest,€7.15m,18,€3.50m,18,€-3.65m,season13,,,
Wigan Athletic,€6.41m,22,€24.05m,24,€17.65m,season13,,,
AFC Bournemouth,€4.00m,25,-,17,€-4.00m,season13,,,
Leeds United,€2.27m,18,-,18,€-2.27m,season13,,,
Bolton Wanderers,€2.13m,26,-,24,€-2.13m,season13,,,
Blackburn Rovers,€2.03m,33,€3.60m,26,€1.57m,season13,,,
Reading FC,€2.00m,12,€5.13m,18,€3.13m,season13,,,
Middlesbrough FC,€1.97m,19,-,17,€-1.97m,season13,,,
Derby County,€1.05m,25,€1.92m,21,€862k,season13,,,
Huddersfield Town,€1.02m,20,€2.35m,18,€1.33m,season13,,,
Blackpool FC,€580k,30,€5.80m,32,€5.22m,season13,,,
Sheffield Wednesday,€407k,25,-,22,€-407k,season13,,,
Barnsley FC,€295k,27,-,24,€-295k,season13,,,
Doncaster Rovers,€175k,24,-,16,€-175k,season13,,,
Ipswich Town,€45k,19,-,19,€-45k,season13,,,
Birmingham City,-,26,€4.95m,23,€4.95m,season13,,,
Charlton Athletic,-,23,€500k,25,€500k,season13,,,
Yeovil Town,-,25,-,19,€+-0,season13,,,
Leicester City,-,16,€1.15m,18,€1.15m,season13,,,
Watford FC,-,25,€2.08m,28,€2.08m,season13,,,
Millwall FC,-,28,-,24,€+-0,season13,,,
Burnley FC,-,15,€4.65m,20,€4.65m,season13,,,
Brighton & Hove Albion,-,14,€990k,16,€990k,season13,,,
Norwich City,€19.01m,17,€19.38m,18,€370k,season14,,,
Fulham FC,€17.43m,29,€17.20m,33,€-230k,season14,,,
Cardiff City,€16.35m,26,€27.46m,21,€11.11m,season14,,,
Wigan Athletic,€13.55m,16,€8.80m,21,€-4.75m,season14,,,
Nottingham Forest,€10.20m,22,€10.60m,28,€400k,season14,,,
Watford FC,€9.00m,25,€450k,24,€-8.55m,season14,,,
Leeds United,€8.91m,21,€12.43m,20,€3.52m,season14,,,
Middlesbrough FC,€8.44m,24,€5.02m,28,€-3.42m,season14,,,
AFC Bournemouth,€4.33m,20,€3.70m,17,€-630k,season14,,,
Brentford FC,€4.32m,24,€3.80m,22,€-520k,season14,,,
Brighton & Hove Albion,€3.80m,20,€13.22m,23,€9.42m,season14,,,
Charlton Athletic,€3.80m,32,-,29,€-3.80m,season14,,,
Derby County,€2.41m,18,-,21,€-2.41m,season14,,,
Reading FC,€2.10m,21,€12.44m,17,€10.34m,season14,,,
Blackburn Rovers,€1.90m,15,-,25,€-1.90m,season14,,,
Wolverhampton Wanderers,€1.25m,22,€1.83m,21,€580k,season14,,,
Sheffield Wednesday,€1.00m,21,€1.90m,19,€900k,season14,,,
Rotherham United,€520k,31,€940k,33,€420k,season14,,,
Huddersfield Town,€470k,21,€3.37m,21,€2.90m,season14,,,
Millwall FC,€310k,21,-,24,€-310k,season14,,,
Bolton Wanderers,€13k,27,€630k,32,€617k,season14,,,
Birmingham City,-,25,€1.26m,27,€1.26m,season14,,,
Blackpool FC,-,36,€1.95m,38,€1.95m,season14,,,
Ipswich Town,-,26,€4.75m,19,€4.75m,season14,,,
Derby County,€28.30m,21,-,13,€-28.30m,season15,,,
Burnley FC,€21.71m,14,€20.70m,17,€-1.01m,season15,,,
Middlesbrough FC,€18.90m,18,€4.30m,18,€-14.60m,season15,,,
Queens Park Rangers,€13.12m,32,€6.60m,27,€-6.52m,season15,,,
Sheffield Wednesday,€11.56m,19,€1.10m,20,€-10.46m,season15,,,
Hull City,€11.15m,9,€35.15m,18,€24.00m,season15,,,
Brentford FC,€10.39m,17,€20.72m,24,€10.33m,season15,,,
Fulham FC,€8.44m,23,€9.52m,23,€1.09m,season15,,,
Brighton & Hove Albion,€8.27m,22,-,16,€-8.27m,season15,,,
Leeds United,€6.18m,15,€705k,22,€-5.47m,season15,,,
Reading FC,€5.05m,23,€5.40m,27,€350k,season15,,,
Wolverhampton Wanderers,€4.54m,20,€1.38m,20,€-3.16m,season15,,,
Charlton Athletic,€4.25m,23,€5.90m,31,€1.65m,season15,,,
Bristol City,€3.25m,16,€250k,16,€-3.00m,season15,,,
Preston North End,€1.10m,21,-,23,€-1.10m,season15,,,
Birmingham City,€940k,20,-,21,€-940k,season15,,,
Huddersfield Town,€635k,23,€10.40m,23,€9.77m,season15,,,
Ipswich Town,€513k,18,€11.30m,21,€10.79m,season15,,,
Blackburn Rovers,-,11,€12.70m,17,€12.70m,season15,,,
Cardiff City,-,18,€2.00m,24,€2.00m,season15,,,
Nottingham Forest,-,21,€9.50m,16,€9.50m,season15,,,
Bolton Wanderers,-,22,€1.77m,22,€1.77m,season15,,,
Rotherham United,-,29,-,23,0,season15,,,
Milton Keynes Dons,-,23,-,19,0,season15,,,
Newcastle United,€64.25m,18,€100.88m,21,€36.63m,season16,,,
Aston Villa,€61.60m,14,€27.10m,18,€-34.50m,season16,,,
Fulham FC,€25.55m,26,€23.20m,26,€-2.35m,season16,,,
Wolverhampton Wanderers,€19.70m,22,€2.99m,16,€-16.71m,season16,,,
Norwich City,€18.25m,14,€14.10m,13,€-4.15m,season16,,,
Derby County,€14.10m,10,€14.76m,15,€660k,season16,,,
Bristol City,€10.15m,20,€13.87m,17,€3.72m,season16,,,
Sheffield Wednesday,€9.50m,18,-,12,€-9.50m,season16,,,
Queens Park Rangers,€9.35m,15,€12.63m,22,€3.28m,season16,,,
Leeds United,€8.58m,19,€7.00m,14,€-1.58m,season16,,,
Brighton & Hove Albion,€5.25m,15,-,14,€-5.25m,season16,,,
Cardiff City,€4.30m,23,€6.98m,21,€2.68m,season16,,,
Reading FC,€4.04m,22,€5.90m,18,€1.87m,season16,,,
Huddersfield Town,€3.95m,17,€1.45m,17,€-2.50m,season16,,,
Birmingham City,€3.16m,14,-,18,€-3.16m,season16,,,
Barnsley FC,€1.96m,28,€5.90m,23,€3.94m,season16,,,
Brentford FC,€1.80m,8,€3.90m,9,€2.10m,season16,,,
Ipswich Town,€1.66m,10,€3.50m,15,€1.84m,season16,,,
Nottingham Forest,€1.56m,22,€15.20m,21,€13.64m,season16,,,
Wigan Athletic,€1.11m,21,-,26,€-1.11m,season16,,,
Rotherham United,€1.08m,21,-,22,€-1.08m,season16,,,
Burton Albion,€358k,20,-,21,€-358k,season16,,,
Preston North End,€300k,16,€1.73m,13,€1.43m,season16,,,
Blackburn Rovers,€200k,16,€11.85m,19,€11.65m,season16,,,
Middlesbrough FC,€55.65m,20,€45.80m,18,€-9.85m,season17,,,
Wolverhampton Wanderers,€22.04m,23,€5.47m,21,€-16.57m,season17,,,
Hull City,€19.05m,18,€45.17m,25,€26.12m,season17,,,
Fulham FC,€18.43m,14,€17.45m,21,€-975k,season17,,,
Leeds United,€17.66m,22,€17.50m,21,€-160k,season17,,,
Birmingham City,€17.65m,24,€4.70m,24,€-12.95m,season17,,,
Sheffield Wednesday,€14.70m,11,-,11,€-14.70m,season17,,,
Reading FC,€14.10m,14,€1.87m,21,€-12.24m,season17,,,
Bristol City,€12.33m,21,€3.30m,15,€-9.03m,season17,,,
Brentford FC,€11.32m,11,€12.90m,9,€1.58m,season17,,,
Norwich City,€10.89m,20,€19.59m,23,€8.70m,season17,,,
Derby County,€10.57m,15,€21.00m,11,€10.43m,season17,,,
Nottingham Forest,€6.46m,21,€17.10m,20,€10.65m,season17,,,
Cardiff City,€5.87m,20,€2.65m,20,€-3.22m,season17,,,
Barnsley FC,€5.04m,27,€4.00m,26,€-1.04m,season17,,,
Sheffield United,€3.55m,18,-,13,€-3.55m,season17,,,
Ipswich Town,€3.35m,14,-,16,€-3.35m,season17,,,
Aston Villa,€2.80m,15,€17.83m,15,€15.03m,season17,,,
Preston North End,€1.42m,14,€450k,8,€-965k,season17,,,
Sunderland AFC,€1.41m,15,€32.80m,21,€31.40m,season17,,,
Burton Albion,€1.02m,20,€2.15m,17,€1.13m,season17,,,
Millwall FC,€1.02m,16,-,16,€-1.02m,season17,,,
Queens Park Rangers,€700k,15,-,9,€-700k,season17,,,
Bolton Wanderers,-,14,€85k,18,€85k,season17,,,
Stoke City,€30.70m,17,€30.15m,16,€-550k,season18,,,
Nottingham Forest,€27.43m,26,€860k,26,€-26.57m,season18,,,
West Bromwich Albion,€14.69m,16,€26.60m,19,€11.91m,season18,,,
Derby County,€13.98m,19,€14.45m,16,€470k,season18,,,
Middlesbrough FC,€13.70m,16,€47.80m,17,€34.10m,season18,,,
Leeds United,€11.30m,17,€7.55m,20,€-3.75m,season18,,,
Bristol City,€10.15m,17,€29.50m,21,€19.35m,season18,,,
Aston Villa,€8.10m,15,€16.15m,18,€8.05m,season18,,,
Swansea City,€7.15m,20,€51.25m,17,€44.10m,season18,,,
Brentford FC,€6.55m,12,€8.60m,11,€2.05m,season18,,,
Wigan Athletic,€5.30m,17,€3.55m,21,€-1.75m,season18,,,
Reading FC,€5.25m,20,-,18,€-5.25m,season18,,,
Norwich City,€5.20m,21,€37.60m,16,€32.40m,season18,,,
Sheffield United,€4.50m,18,€11.30m,22,€6.80m,season18,,,
Ipswich Town,€3.43m,17,€11.00m,18,€7.57m,season18,,,
Birmingham City,€2.50m,19,-,16,€-2.50m,season18,,,
Hull City,€2.40m,13,-,17,€-2.40m,season18,,,
Blackburn Rovers,€1.90m,14,-,8,€-1.90m,season18,,,
Preston North End,€1.20m,15,€4.00m,14,€2.80m,season18,,,
Millwall FC,€1.00m,9,-,19,€-1.00m,season18,,,
Bolton Wanderers,€225k,21,-,20,€-225k,season18,,,
Sheffield Wednesday,-,9,€1.70m,9,€1.70m,season18,,,
Queens Park Rangers,-,15,€4.00m,13,€4.00m,season18,,,
Rotherham United,-,17,-,15,0,season18,,,
Brentford FC,€28.71m,15,€34.26m,13,€5.55m,season19,,,
Bristol City,€28.20m,27,€38.74m,19,€10.54m,season19,,,
West Bromwich Albion,€20.55m,15,€37.27m,13,€16.72m,season19,,,
Cardiff City,€18.02m,13,€10.90m,13,€-7.12m,season19,,,
Reading FC,€12.90m,20,€850k,18,€-12.05m,season19,,,
Huddersfield Town,€12.80m,21,€25.80m,17,€13.00m,season19,,,
Fulham FC,€10.40m,11,€28.50m,13,€18.10m,season19,,,
Birmingham City,€10.28m,22,€23.40m,15,€13.12m,season19,,,
Derby County,€8.20m,11,€1.35m,16,€-6.85m,season19,,,
Wigan Athletic,€7.93m,15,-,14,€-7.93m,season19,,,
Stoke City,€6.70m,16,€1.10m,14,€-5.60m,season19,,,
Blackburn Rovers,€6.50m,9,€3.35m,8,€-3.15m,season19,,,
Nottingham Forest,€5.50m,16,€16.25m,25,€10.75m,season19,,,
Barnsley FC,€5.25m,17,€8.30m,11,€3.05m,season19,,,
Middlesbrough FC,€2.42m,11,€9.45m,7,€7.03m,season19,,,
Preston North End,€2.20m,17,€7.80m,12,€5.60m,season19,,,
Millwall FC,€1.95m,12,-,12,€-1.95m,season19,,,
Hull City,€1.94m,15,-,14,€-1.94m,season19,,,
Luton Town,€1.70m,13,€11.15m,13,€9.45m,season19,,,
Sheffield Wednesday,€1.10m,8,€5.40m,15,€4.30m,season19,,,
Swansea City,€550k,15,€39.70m,15,€39.15m,season19,,,
Leeds United,€290k,18,€29.95m,19,€29.66m,season19,,,
Charlton Athletic,€225k,19,€2.20m,16,€1.98m,season19,,,
Queens Park Rangers,€60k,17,€8.40m,17,€8.34m,season19,,,
Nottingham Forest,€15.14m,19,€15.75m,18,€610k,season20,,,
Norwich City,€12.29m,20,€44.00m,20,€31.72m,season20,,,
Brentford FC,€7.30m,6,€38.90m,13,€31.60m,season20,,,
Queens Park Rangers,€7.10m,20,€18.08m,19,€10.98m,season20,,,
Birmingham City,€6.09m,22,€32.85m,24,€26.76m,season20,,,
Coventry City,€4.50m,16,-,18,€-4.50m,season20,,,
Middlesbrough FC,€4.32m,10,€440k,15,€-3.88m,season20,,,
Derby County,€4.30m,18,€7.70m,19,€3.40m,season20,,,
Reading FC,€3.90m,14,€1.60m,17,€-2.30m,season20,,,
Cardiff City,€3.50m,11,€2.77m,17,€-730k,season20,,,
Barnsley FC,€3.00m,16,€2.20m,17,€-800k,season20,,,
Stoke City,€2.20m,23,€1.88m,16,€-325k,season20,,,
Preston North End,€1.50m,11,-,15,€-1.50m,season20,,,
Swansea City,€1.17m,19,€15.55m,22,€14.38m,season20,,,
Sheffield Wednesday,€1.11m,12,-,18,€-1.11m,season20,,,
Blackburn Rovers,€1.05m,15,-,14,€-1.05m,season20,,,
Rotherham United,€780k,19,€200k,14,€-580k,season20,,,
Huddersfield Town,€700k,15,€30.90m,20,€30.20m,season20,,,
AFC Bournemouth,-,11,€93.55m,16,€93.55m,season20,,,
Bristol City,-,11,€4.10m,18,€4.10m,season20,,,
Luton Town,-,14,-,18,€+-0,season20,,,
Millwall FC,-,7,-,9,€+-0,season20,,,
Watford FC,-,21,€53.00m,20,€53.00m,season20,,,
Wycombe Wanderers,-,14,-,14,€+-0,season20,,,
Fulham FC,€22.00m,12,€5.50m,12,€-16.50m,season21,,,
Middlesbrough FC,€8.92m,19,€1.80m,15,€-7.12m,season21,,,
Swansea City,€5.45m,17,€4.60m,14,€-845k,season21,,,
Stoke City,€4.65m,19,€14.00m,22,€9.35m,season21,,,
AFC Bournemouth,€4.60m,13,€26.90m,13,€22.30m,season21,,,
Nottingham Forest,€2.54m,16,€875k,19,€-1.66m,season21,,,
Cardiff City,€2.34m,14,€1.00m,17,€-1.34m,season21,,,
Queens Park Rangers,€1.85m,16,-,17,€-1.85m,season21,,,
Millwall FC,€1.80m,7,-,12,€-1.80m,season21,,,
Peterborough United,€1.71m,18,€1.50m,18,€-206k,season21,,,
Bristol City,€1.60m,11,-,15,€-1.60m,season21,,,
Preston North End,€1.40m,16,-,16,€-1.40m,season21,,,
Barnsley FC,€1.20m,15,€875k,15,€-325k,season21,,,
Coventry City,€1.20m,10,-,11,€-1.20m,season21,,,
Blackpool FC,€995k,16,-,13,€-995k,season21,,,
Blackburn Rovers,€580k,11,€17.70m,13,€17.12m,season21,,,
Birmingham City,-,17,-,20,€+-0,season21,,,
Derby County,-,12,-,12,€+-0,season21,,,
Huddersfield Town,-,17,€2.30m,20,€2.30m,season21,,,
Hull City,-,17,-,18,€+-0,season21,,,
Luton Town,-,14,-,13,€+-0,season21,,,
Reading FC,-,11,€9.30m,14,€9.30m,season21,,,
Sheffield United,-,12,€28.00m,13,€28.00m,season21,,,
West Bromwich Albion,-,11,€21.08m,18,€21.08m,season21,,,
Burnley FC,€24.25m,24,€73.50m,20,€49.25m,season22,,,
Norwich City,€15.00m,12,€2.36m,17,€-12.64m,season22,,,
Hull City,€11.50m,24,€19.00m,17,€7.50m,season22,,,
Middlesbrough FC,€9.20m,19,€27.37m,24,€18.17m,season22,,,
Sunderland AFC,€6.06m,13,-,11,€-6.06m,season22,,,
Watford FC,€5.80m,18,€60.33m,25,€54.53m,season22,,,
